Logging to ./logs/PPO_2
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0469     |
|    n_updates            | 78590       |
|    policy_gradient_loss | -0.0495     |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 49          |
|    time_elapsed         | 202         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.046418585 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.655       |
|    n_updates            | 78600       |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 50          |
|    time_elapsed         | 206         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.050504074 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.194       |
|    n_updates            | 78610       |
|    policy_gradient_loss | -0.0376     |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 51          |
|    time_elapsed         | 210         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.073819846 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.48        |
|    n_updates            | 78620       |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 2.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | 239        |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 52         |
|    time_elapsed         | 214        |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.06056355 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0297     |
|    n_updates            | 78630      |
|    policy_gradient_loss | -0.0279    |
|    value_loss           | 1.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 241         |
| time/                   |             |
